file_name, layout, status, published, title, author, date, date_gmt, tags, media.path, media.type, media.bytes, youtube.id, youtube.width, youtube.height, content
"2007-05-05-1-childrens-parade.md","post","publish","true","#1: Children's Parade","andy","2007-05-05 21:22:23 +0100","2007-05-05 21:22:23 +0100","brighton festival, music, dance, children","EB/eb000.m4v","video/x-m4v","18769097",,,,"VGhlIGNoaWxkcmVuJ3MgcGFyYWRlIG9wZW5zIHRoZSBmZXN0aXZhbCBldmVy
eSB5ZWFyLiBUaGlzIHllYXIgdGhlIHRoZW1lIHdhcyBpbnZlbnRvcnMgYW5k
IGludmVudGlvbnMgYW5kIG92ZXIgNzAgc2Nob29scyBmcm9tIGluIGFuZCBh
cm91bmQgQnJpZ2h0b24gdG9vayBwYXJ0Lgo=
"
"2007-05-07-fringe-city.md","post","publish","true","#2: Fringe City","andy","2007-05-07 15:17:39 +0100","2007-05-07 22:17:39 +0100","Fringe festival","EB/eb001.mp3","audio/mp3","21297550",,,,"V2l0aCBtaWtlIGluIGhhbmQsIEkgdmVudHVyZSBpbnRvIEp1YmlsZWUgU3F1
YXJlIHRvIGNhcHR1cmUgdGhlIGVzc2VuY2Ugb2YgCkZyaW5nZSBDaXR5LiBJ
IG1lZXQgYSBtYW4gd2VhcmluZyBhIGp1ZGdlJ3Mgd2lnLCBhIG1hbiB3aXRo
IGdpYW50IGNhcmRib2FyZCAKZWFycyBhbmQgYSBtYW4gbWFraW5nIGZ1bm55
IHNvdW5kcyB3aXRoIGEgZ3VpdGFyLCBhIGxhcHRvcCBhbmQgbG90cyBvZiB3
aXJlcy4gCkkgYWxzbyBtZWV0IGxvdHMgb2YgbG92ZWx5IHBlb3BsZSB3aG8g
cHJvbWlzZSB0byByZXZpZXcgdGhlIHBlcmZvcm1hbmNlcyB0aGV5IApzZWUg
ZHVyaW5nIHRoZSBmZXN0aXZhbCAtIGhvcmFoIQo=
"
"2007-05-09-queens-park-may-day-in-albion.md","post","publish","true","#3: Queens Park - May Day in Albion","andy","2007-05-09 13:55:21 +0100","2007-05-09 20:55:21 +0100","queens park, theatre, music, dance","EB/eb002.mp3","audio/mp3","7356308",,,,"T24gdGhlIGZpcnN0IFN1bmRheSBldmVyeSBNYXksIFF1ZWVucyBQYXJrIGlu
IEJyaWdodG9uIGJlY29tZXMgaG9zdCB0byBhIGJ1bmNoIApvZiBNYXkgRGF5
IGNlbGVicmF0aW9ucyBmcm9tIGdyZWVuLWNsYWQgbnltcGhldHRlcyBkb2lu
ZyBmZXJ0aWxpdHkgZGFuY2VzIAphcm91bmQgYSBtYXlwb2xlLCB0byBsaXZl
IHRoZWF0cmUsIHRvIGZvbGsgYmFuZHMuIERlc3BpdGUgY29vbCwgZ3JleSBz
a2llcywgCnRoZXJlIHdhcyBwbGVudHkgaGFwcGVuaW5nIC0gSSdtIGdsYWQg
SSB3ZW50IQoKTWVudGlvbmVkIGluIHRoaXMgc2hvdzotCgpbQmxvb2RzdG9u
ZSBBcnRzXShodHRwOi8vd3d3LmJsb29kc3RvbmVhcnRzLmNvbSkKCltTdWZm
b2xrIEhvd2xlcnNdKGh0dHA6Ly93d3cubXlzcGFjZS5jb20vc3VmZm9sa2hv
d2xlcnMpCg==
"
"2007-05-13-4-the-streets-of-brighton.md","post","publish","true","#4: The Streets of Brighton","andy","2007-05-13 23:14:39 +0100","2007-05-13 23:14:39 +0100","Fringe festival, theatre, street entertainment","EB/eb004.mp3","audio/mp3","50299314",,,,"VGhlIFN0cmVldHMgb2YgQnJpZ2h0b24gdG9vayBwbGFjZSBvbiBGcmlkYXkg
MTF0aCBhbmQgU2F0dXJkYXkgMTJ0aCBNYXkuIApFbmpveSBhbiBvdXRkb29y
IHBlcmlvZCBkcmFtYSwgZ2lhbnQgcHJhd25zIGRvaW5nIGEgc3RyaXB0ZWFz
ZSwgbGl2ZWx5IG91dGRvb3IgCm11c2ljIGZyb20gYSBncm91cCBvZiBmcm9n
bWVuLCBibG9rZXMgaW4gcHVicywgYW4gaW5jcmVkaWJsZSBnb25nIHNob3dl
ciwgYSAKaHlkcmF1bGljIGNhcmF2YW4gYW5kIHNvbWUgc3BsZW5kaWQsIHB1
bHNhdGluZyB0cmVlIGxpZ2h0cy4KCjxhIGRhdGEtZmxpY2tyLWVtYmVkPSJ0
cnVlIiAgaHJlZj0iaHR0cHM6Ly93d3cuZmxpY2tyLmNvbS9waG90b3MvYW5k
eXdoaXRlYnJpZ2h0b24vMjY2MTQyOTAwNjYvaW4vYWxidW0tNzIxNTc2NjY4
MTAyODk1NzIvIiB0aXRsZT0iUmFtc2hhY2tsaWNpb3VzLCBCcmlnaHRvbiBG
cmluZ2UsIFVLIj48aW1nIHNyYz0iaHR0cHM6Ly9mYXJtMi5zdGF0aWNmbGlj
a3IuY29tLzE0NTAvMjY2MTQyOTAwNjZfN2ZhNmI4MjIwYl9uLmpwZyIgd2lk
dGg9IjMyMCIgaGVpZ2h0PSIzMjAiIGFsdD0iUmFtc2hhY2tsaWNpb3VzLCBC
cmlnaHRvbiBGcmluZ2UsIFVLIj48L2E+PHNjcmlwdCBhc3luYyBzcmM9Ii8v
ZW1iZWRyLmZsaWNrci5jb20vYXNzZXRzL2NsaWVudC1jb2RlLmpzIiBjaGFy
c2V0PSJ1dGYtOCI+PC9zY3JpcHQ+CgpBcnRpc3RzIGZlYXR1cmVkL21lbnRp
b25lZC9jb3VsZCBiZSBoZWFyZCBpbiBiYWNrZ3JvdW5kOi0KCiAgKiA8YSBo
cmVmPSJodHRwOi8vd3d3LnN3ZXJ2eXdvcmxkLmNvbSIgdGFyZ2V0PSJfYmxh
bmsiPlN3ZXJ2eSBXb3JsZDwvYT4gLSB3ZXJlIHRoZSBEZWVwIFNlYSBKaXZl
cnMKICAqIFRhbnRydW0gVGhlYXRyZSAtIHdlcmUgVGhlIFByYXducwogICog
PGEgaHJlZj0iaHR0cDovL3d3dy5zcGlyYWxmbGlnaHQuY28udWsiIHRhcmdl
dD0iX2JsYW5rIj5TcGlyYWwgRmxpZ2h0PC9hPiAtIHBlcmZvcm1lZCBDYXJh
dmFuIG9mIERlc2lyZXMKICAqIDxhIGhyZWY9Imh0dHA6Ly93d3cucmFtc2hh
Y2tsaWNpb3VzLmNvbSIgdGFyZ2V0PSJfYmxhbmsiPlJhbXNoYWNrbGljaW91
czwvYT4gLSAocGljdHVyZWQpIHBlcmZvcm1lZCBUaGUgUm9hZCB0byBOb3do
ZXJlCiAgKiBQYWthIHRoZSBVbmNyZWRpYmxlIC0gcGVyZm9ybWVkIEZsb2dn
aW5nIGEgZGVhZCBob3JzZQogICogPGEgaHJlZj0iaHR0cDovL3d3dy5vcmtl
c3RyYWRlbHNvbC5jby51ayIgdGFyZ2V0PSJfYmxhbmsiPk9ya2VzdHJhIERl
bCBTb2w8L2E+IC0gcGVyZm9ybWVkIEZhbmZhcmUKICAqIEhvb2R3aW5rIC0g
cGVyZm9ybWVkIFBsZWFzdXJlIEdhcmRlbgogICogPGEgaHJlZj0iaHR0cDov
L3d3dy5hc3dhcm0uY29tIiB0YXJnZXQ9Il9ibGFuayI+QXN3YXJtPC9hPiAt
IEdhdGhlciAoVGhlIGxpZ2h0cyBpbiB0aGUgdHJlZXMpCg==
"
"2007-05-25-5-greedy-and-the-pros-from-dover-at-the-udderbelly.md","post","publish","true","#5: Greedy and The Pros from Dover at the Udderbelly","andy","2007-05-25 20:58:31 +0100","2007-05-25 20:58:31 +0100","Fringe festival, comedy","EB/eb005.mp3","audio/mp3","21505232",,,,"VGhlIFVkZGVyYmVsbHkgaXMgYSBiaWcsIGJsdWUsIHVwLXNpZGUtZG93biBj
b3cgdGhhdCB0b3VycyB0aGUgY291bnRyeSBhdHRlbmRpbmcgCnZhcmlvdXMg
ZmVzdGl2YWxzIGluY2x1ZGluZyBvdXIgdmVyeSBvd24gQnJpZ2h0b24gRnJp
bmdlIEZlc3RpdmFsLiAKCkkgaGFkIHRoZSBwbGVhc3VyZSBvZiBzaXR0aW5n
IGluIHRoZSBVZGRlcmJlbGx5IGJhciAoYWN0dWFsbHkgYSB0ZW50KSBhbmQg
CmNoYXR0aW5nIHdpdGggdHdvIGNvbWVkeSBza2V0Y2ggdGVhbXMgd2hvIHdl
cmUgcGxheWluZyB0aGVyZSwgCjxhIGhyZWY9IiBodHRwOi8vd3d3Lm15c3Bh
Y2UuY29tL2dyZWVkeXNrZXRjaGNvbWVkeSIgdGFyZ2V0PSJfYmxhbmsiPkdy
ZWVkeTwvYT4gCihMb3VpZSBCYXlsaXNzLCA8YSBocmVmPSJodHRwOi8vd3d3
Lm15c3BhY2UuY29tL2ZlbGljaXR5d3JlbjEiIHRhcmdldD0iX2JsYW5rIj5G
ZWxpY2l0eSBXcmVuPC9hPiwgClJhY2hlbCBFZ2FuLCBBbGFuIEZyZWVzdG9u
ZSBhbmQgCjxhIGhyZWY9Imh0dHA6Ly93d3cubXlzcGFjZS5jb20vamFtZXN3
cmVuY29tZWR5IiB0YXJnZXQ9Il9ibGFuayI+SmFtZXMgV3JlbjwvYT4pIAph
bmQgPGEgaHJlZj0iaHR0cDovL3d3dy5wcm9zZnJvbWRvdmVyLmNvLnVrIiB0
YXJnZXQ9Il9ibGFuayI+VGhlIFByb3MgZnJvbSBEb3ZlcjwvYT4gCig8YSBo
cmVmPSJodHRwOi8vd3d3LnRoZW5laWxjb2xlc2hvdy5jb20vIiB0YXJnZXQ9
Il9ibGFuayI+TmVpbCBDb2xlPC9hPiwgCjxhIGhyZWY9Imh0dHA6Ly93d3cu
bXlzcGFjZS5jb20vcGhpbHdoZWxhbnMiIHRhcmdldD0iX2JsYW5rIj5QaGls
IFdoZWxhbnM8L2E+IAphbmQgPGEgaHJlZj0iIGh0dHA6Ly93d3cubXlzcGFj
ZS5jb20vcmljaGFyZF9nbG92ZXIxMjMiIHRhcmdldD0iX2JsYW5rIj5SaWNo
YXJkIApHbG92ZXI8L2E+KS4KCkxlYXJuIGFsbCBhYm91dCBib3dlbCBnYXMg
cHJvYmxlbXMsIGFjY2lkZW50cyB0aGF0IG9ubHkgcmljaCBwZW9wbGUgY2Fu
IGhhdmUgCmFuZCB3aGF0IGl0J3MgbGlrZSB0byBiZSBraXNzZWQgb24gdGhl
IGhlYWQgYnkgSm9kaWUgS2lkZCwgd2hhdCBSaWNrIE1heWFsbCBpcyAKcmVh
bGx5IGxpa2UgYW5kIGhvdyB0byBzdWNjZWVkIGluIGNvdyB0aXBwaW5nLgoK
PGltZyBzcmM9Imh0dHA6Ly93d3cuZXZlbnRmdWxicmlnaHRvbi5vcmcuL21l
ZGlhL2dyZWVkeXByb3MuanBnIiBhbHQ9IkdyZWVkeSAmIFRoZSBQcm9zIGZy
b20gRG92ZXIiIC8+Cg==
"
"2007-05-31-6-brighton-festival-reviews-2007.md","post","publish","true","#6: Brighton Festival Reviews 2007","andy","2007-05-31 20:10:46 +0100","2007-05-31 20:10:46 +0100","brighton festival, Fringe festival, music, comedy","EB/eb006.mp3","audio/mp3","14298762",,,,"T3BpbmlvbnMgYW5kIHRob3VnaHRzIG9uIHNvbWUgb2YgdGhlIGFjdHMgaW4g
dGhlIEJyaWdodG9uIEZlc3RpdmFsIGZyb20gdHdvIG9mIApvdXIgcmV2aWV3
ZXJzIEpvIGluIEJyaWdodG9uIGFuZCBMZWUgaW4gU2hvcmVoYW0uIExpc3Rl
biBpbiB0byBzZWUgd2hhdCB0aGV5IAp0aG91Z2h0IG9mIERyIEl2b3IgSGFp
cnkgQnVtIGFuZCBEciBXaWxseSBXZWUsIENpcnF1ZSBTdXJyZWFsLCBIZSBT
YWlkIFNoZSBTYWlkLCAKU2xhdWdodGVyaG91c2UsIElkYSBCYXJyIGFuZCBU
aGUgQ2Flc2FyIFR3aW5zLgo=
"
"2007-06-09-7-hang-drum-and-didgeridoo-music.md","post","publish","true","#7: Hang Drum and Didgeridoo Music","andy","2007-06-09 20:36:31 +0100","2007-06-09 20:36:31 +0100","music, street entertainment","EB/eb007.mp3","audio/mp3","7443054",,,,"U3Ryb2xsaW5nIGFsb25nIEdhcmRpbmVyIFN0cmVldCBpbiB0aGUgTm9ydGgg
TGFpbmVzLCBJIGhlYXJkIHRoZXNlIHR3byBndXlzIApwcm9kdWNpbmcgYW4g
YW1hemluZyBzb3VuZCwgdGhleSB3ZXJlIERhbm55IGFuZCBNYXRpYXMsIHdo
byBjYWxsIHRoZW1zZWx2ZXMgClJpc2hpa2VzaC4gSSBqdXN0IGhhZCB0byBy
ZWNvcmQgdGhlbSBmb3IgdGhlIHNob3cuIE1hdGlhcyB3YXMgcGxheWluZyB0
aGUgCmRpZGdlcmlkb28gYW5kIERhbm55IGhhZCB3aGF0IGxvb2tlZCBsaWtl
IGFuIHVwLXNpZGUtZG93biB3b2sgLSBhY3R1YWxseSBhIApoYW5nIGRydW0u
IEVuam95Lgo=
"
"2007-06-15-8-ingenious-at-the-university-of-sussex.md","post","publish","true","#8: Ingenious at the University of Sussex","andy","2007-06-15 23:09:22 +0100","2007-06-15 23:09:22 +0100","science, technology","EB/eb008.mp3","audio/mp3","25987264",,,,"TWVldCBhIGd1eSB3aG8gcmVndWxhcmx5IHBlcmZvcm1zIGEgdGhyZWUgcG9p
bnQgdHVybiAtIHdpdGggYW4gYXRvbSEgTGVhcm4gaG93IAp0byBtZWFzdXJl
IHRoZSBjaGFyZ2Ugc2VwYXJhdGlvbiBpbiBhIG5ldXRyb24gLSBhbmQgY2hh
bmdlIHRoZSBjb3Vyc2Ugb2YgU3RyaW5nIApUaGVvcnkuIEhlYXIgYWJvdXQg
YSB0ZWNobm9sb2d5IHRoYXQgY291bGQgZmx5IHlvdSBmcm9tIFRva3lvIHRv
IE5ldyBZb3JrIGluIAp1bmRlciB0d28gaG91cnMuCgpBbGwgdGhpcyBoYXBw
ZW5lZCBhdCB0aGUgVW5pdmVyc2l0eSBvZiBTdXNzZXggaW4gdGhlaXIgSW5n
ZW5pb3VzIGV2ZW50IHdoZXJlIAp0aGUgZXhjaXRpbmcgd29ybGQgb2Ygc2Np
ZW5jZSBhbmQgcmVzZWFyY2ggd2FzIG9wZW5lZCBmb3IgYWxsIHRvIHNlZS4K
"
"2007-09-10-9-pride-2007.md","post","publish","true","#9: Pride 2007","andy","2007-09-10 16:53:04 +0100","2007-09-10 16:53:04 +0100","music, dance, street entertainment","EB/eb009.mp3","audio/mp3","27861810",,,,"QW5keSBkb2VzIGhpcyBiZXN0IHRvIGdldCBhIGZlZWwgZm9yIFByaWRlIGV2
ZW4gdGhvdWdoIGhlIGFycmFuZ2VkIHRvIGdvIHZpc2l0IApoaXMgaW4tbGF3
cyBvbiB0aGUgZGF5IC0gV29vb29vcHMhCg==
"
"2007-09-16-10-brighton-earthship.md","post","publish","true","#10: Brighton Earthship","andy","2007-09-16 20:59:30 +0100","2007-09-16 20:59:30 +0100","science, technology, environment","EB/eb010.mp3","audio/mp3","27390556",,,,"TWlzY2hhIEhld2l0dCBvZiBbVGhlIExvdyBDYXJib24gTmV0d29ya10oaHR0
cDovL3d3dy5sb3djYXJib24uY28udWspIHRha2VzIApBbmR5IG9uIGEgdG91
ciBvZiB0aGUgQnJpZ2h0b24gRWFydGhzaGlwLgoKSW1hZ2luZSBhIGJ1aWxk
aW5nIHRoYXQgaGVhdHMgaXRzZWxmIGR1cmluZyB0aGUgd2ludGVyLCBjb29s
cyBpdHNlbGYgZHVyaW5nIHRoZSAKc3VtbWVyLCBkZWFscyB3aXRoIGl0J3Mg
b3duIHdhc3RlLCBjb2xsZWN0cyBhbGwgdGhlIHdhdGVyIGl0IG5lZWRzIGZy
b20gdGhlIAplbnZpcm9ubWVudCwgaXMgbWFkZSBmcm9tIG9sZCBjYXIgdHly
ZXMsIGFuZCBsb29rcyBiZWF1dGlmdWwgLSB0aGF0J3MgYW4gCmVhcnRoc2hp
cC4gCg==
"
"2008-01-11-11-anston-house-protesters.md","post","publish","true","#11: Anston House Protesters","andy","2008-01-11 18:43:31 +0000","2008-01-11 18:43:31 +0000","environment","EB/eb011.mp3","audio/mp3","30665770",,,,"SW4gSnVuZSAyMDA3LCB0byB0aGUgYW5nZXIgb2YgbWFueSBCcmlnaHRvbiBy
ZXNpZGVudHMsIGRldmVsb3BlcnMgYXJyaXZlZCBvbiAKbGFuZCBuZXh0IHRv
IEFuc3RvbiBIb3VzZSwgUHJlc3RvbiBSb2FkLCBCcmlnaHRvbiBhbmQgYnVs
bGRvemVkIGFib3V0IHRlbiAKbWF0dXJlIG9ha3MgYW5kIGNvcHBlciBiZWVj
aGVzIHdoaWNoIGhhZCBUcmVlIFByb3RlY3Rpb24gT3JkZXJzLiAKClNvb24g
YWZ0ZXJ3YXJkcywgcHJvdGVzdGVycyBzZXQgdXAgY2FtcCBvbiB0aGUgbGFu
ZC4gSSBzcG9rZSB0byBDb2xpbiBXZXN0IGFuZCAKU2FuZHJhIER1bm5lLCAy
IG9mIHRoZSBwcm90ZXN0ZXJzLCB0byBnZXQgdGhlaXIgdmlld3MuCg==
"
"2008-09-22-12-stop-starbucks.md","post","publish","true","#12: Stop Starbucks!","andy","2008-09-22 16:13:52 +0100","2008-09-22 16:13:52 +0100","protests, planning","EB/eb012.mp3","audio/mp3","32690374",,,,"SSBzcGVhayB3aXRoIExvdWlzIExvaXpvdSB3aG8gaXMgaGVhZGluZyBhIHdl
ZWtseSBwcm90ZXN0IGFnYWluc3QgU3RhcmJ1Y2tzIAp3aG8gb3BlbmVkIGlu
IFN0LiBKYW1lcyBTdHJlZXQsIEtlbXB0b3duIGRlc3BpdGUgdGhlIGNvdW5j
aWwgdHVybmluZyB0aGVpciAKYXBwbGljYXRpb24gZG93bi4KClNlZSBhbHNv
IHRoZSA8YSBocmVmPSJodHRwOi8vd3d3LmZhY2Vib29rLmNvbS9ncm91cC5w
aHA/Z2lkPTI0ODM4Njg4MzA0IiB0YXJnZXQ9Il9ibGFuayI+ClN0b3AgU3Rh
cmJ1Y2tzIGZyb20gT3BlbmluZyBvbiBTdCBKYW1lcyBTdHJlZXQ8L2E+IGdy
b3VwIG9uIEZhY2Vib29rLgo=
"
"2009-04-14-13-starting-over-show.md","post","publish","true","#13: Starting Over Show","andy","2009-04-14 21:16:48 +0100","2009-04-14 21:16:48 +0100","relationships","EB/eb013-starting-over-show.mp3","audio/mp3","22066936",,,,"PGEgaHJlZj0iaHR0cDovL3d3dy5zdGFydGluZ292ZXJzaG93LmNvLnVrLyIg
dGFyZ2V0PSJfYmxhbmsiPlRoZSBTdGFydGluZyBPdmVyIFNob3c8L2E+IHRv
b2sgcGxhY2Ugb24gU3VuZGF5IDE1dGggTWFyY2ggMjAwOSBhdCB0aGUgU2hp
cCBIb3RlbCBpbiBCcmlnaHRvbi4gSGVyZSBJIHRhbGsgdG8gU3V6eSBNaWxs
ZXIsIHRoZSBsYWR5IGJlaGluZCB0aGUgc2hvdywgYSBudW1iZXIgb2YgZXho
aWJpdG9ycywgYW5kIDxhIGhyZWY9Imh0dHA6Ly90YW5rdXN0aGVoZW5nZS5j
b20vIiB0YXJnZXQ9Il9ibGFuayI+VGFua3VzIHRoZSBIZW5nZTwvYT4sIHRo
ZSBiYW5kIHBsYXlpbmcgYXQgdGhlIHNob3cuCgo8aW1nIGFsdD0iIiBzcmM9
Imh0dHA6Ly93d3cuZXZlbnRmdWxicmlnaHRvbi5vcmcvbWVkaWEvc29zLmpw
ZyIgdGl0bGU9IlN0YXJ0aW5nIE92ZXIgU2hvdyIgY2xhc3M9ImFsaWdubGVm
dCIgd2lkdGg9IjIwMHB4IiBoZWlnaHQ9IjIwMHB4IiAvPgo=
"
"2009-04-16-14-trance-music-in-pavilion-gardens.md","post","publish","true","#14: Trance Music in Pavilion Gardens","andy","2009-04-16 18:44:07 +0100","2009-04-16 18:44:07 +0100","music, street entertainment","EB/eb014-trance-music-in-pavilion-gardens.mp3","audio/mp3","13499007",,,,"QW5vdGhlciBtZXNtZXJpc2luZyB0cmVhdCBoZXJlIHdpdGggRGlkZ2VyaWRv
bywgSGFuZyBEcnVtIGFuZCBEcnVtcyBwbGF5ZWQgdG8gCnBlcmZlY3Rpb24u
IFdlIGFyZSBzbyBsdWNreSB0byBoYXZlIGZvbGtzIGxpa2UgdGhpcyBwZXJm
b3JtaW5nIHB1YmxpY2x5IGFuZCAKZnJlZWx5IGluIEJyaWdodG9uLiAKCjxh
IGRhdGEtZmxpY2tyLWVtYmVkPSJ0cnVlIiAgaHJlZj0iaHR0cHM6Ly93d3cu
ZmxpY2tyLmNvbS9waG90b3MvYW5keXdoaXRlYnJpZ2h0b24vMjY1NDg5NTgz
ODIvaW4vYWxidW0tNzIxNTc2NjY4OTU3OTY1MzYvIiB0aXRsZT0iUm93YW4g
YW5kIHRoZSBiYW5kLCBQYXZpbGlvbiBHYXJkZW5zLCBCcmlnaHRvbiwgVUsi
PjxpbWcgc3JjPSJodHRwczovL2Zhcm0yLnN0YXRpY2ZsaWNrci5jb20vMTQ1
Mi8yNjU0ODk1ODM4Ml83NTk5ZmQ4NjUyLmpwZyIgd2lkdGg9IjUwMCIgaGVp
Z2h0PSIzNzUiIGFsdD0iUm93YW4gYW5kIHRoZSBiYW5kLCBQYXZpbGlvbiBH
YXJkZW5zLCBCcmlnaHRvbiwgVUsiPjwvYT48c2NyaXB0IGFzeW5jIHNyYz0i
Ly9lbWJlZHIuZmxpY2tyLmNvbS9hc3NldHMvY2xpZW50LWNvZGUuanMiIGNo
YXJzZXQ9InV0Zi04Ij48L3NjcmlwdD4K
"
